,original_n,deco_pca_Kmean,deco_pca_Agglo,deco_pca_MiniB,deco_pca_Gauss,deco_pca_Spect,deco_fast_Kmean,deco_fast_Agglo,deco_fast_MiniB,deco_fast_Gauss,deco_fast_Spect,deco_isom_Kmean,deco_isom_Agglo,deco_isom_MiniB,deco_isom_Gauss,deco_isom_Spect,tabl__Kmean,tabl__Agglo,tabl__MiniB,tabl__Gauss,tabl__Spect,neur_conv_Kmean,neur_conv_Agglo,neur_conv_MiniB,neur_conv_Gauss,neur_conv_Spect,neur_mlp_Kmean,neur_mlp_Agglo,neur_mlp_MiniB,neur_mlp_Gauss,neur_mlp_Spect,neur_lstm_Kmean,neur_lstm_Agglo,neur_lstm_MiniB,neur_lstm_Gauss,neur_lstm_Spect,orig__Kmean,orig__Agglo,orig__MiniB,orig__Gauss,orig__Spect,orig__origi,orig__rando,sp500
2019-03-25,0.8398098053060405,1.0737176355486178,1.2275254294686502,1.13153704843922,1.192010667872139,0.9718426122431609,1.0588658436163623,0.9905425590280822,1.0987759247489282,1.050771171219183,1.270761164638139,0.7378827341611276,0.9114612199537745,0.7904886183949172,1.0935670316276358,0.9477027382638369,0.8584080624016185,0.8027324620396069,0.9408043819415415,0.7419393982821689,0.7612086644437224,0.7624582300628084,1.1458419546773269,1.0758443349045657,0.7248760754650813,1.0915783405444057,0.8994859400215799,1.1466356294967819,0.9129348162336894,0.7923167999507303,0.9109770555629716,0.8732090510160266,1.0367147159858514,1.0129710943327714,0.9052169510606504,1.080346232995459,1.0865425043324457,0.9356841488532398,0.8272879709098652,0.8616823372458436,0.827208463322805,0.8398098053060405,0.8888797755679727,1.0487056521024472
2019-03-26,0.8352352795133873,1.0622017712007756,1.2098536998200395,1.1184408008777835,1.17978125424011,0.961419380548416,1.0436221749531145,0.9822820588303967,1.0829263493735237,1.038609696340612,1.2534686898607494,0.7378018476906482,0.9063826954819783,0.7862847047723046,1.0782541675723738,0.942662741028218,0.8585730419521831,0.8058061893126471,0.9373339606393272,0.7378815125496041,0.7641233937501212,0.7540381442065232,1.1325801441819372,1.0620390727817886,0.7238787446531647,1.078146827733077,0.9064526854607882,1.1333646331228195,0.9171383786085456,0.7930876372582271,0.9085713343544972,0.8659270382718096,1.0268017284160342,1.0045235542965423,0.892372171972372,1.067842460592212,1.0748890903678425,0.9319925810012735,0.8218753492083001,0.8615878799023198,0.8249794369431458,0.8352352795133873,0.8880263861381922,1.0280461507560288
2019-03-27,0.8313349675308738,1.048294727598286,1.1910486120381425,1.1033623529417127,1.1796462036576727,0.9488318462323975,1.0274008693406673,0.9799102896364706,1.0846101753380866,1.0246075048791226,1.2314773097290106,0.7420816630013549,0.915765011116987,0.7858731712073966,1.0779511699514528,0.9421693607602037,0.8644154290352748,0.8109859131930758,0.9498562683367578,0.7471940479305409,0.7690351805314631,0.7526199931095202,1.1173110743088353,1.0556745358475972,0.7320646862696495,1.0708284365629717,0.9152130176430135,1.118084987029995,0.918361546782855,0.7898232614320658,0.9102367228426108,0.863836214098542,1.0165981191401874,1.0020980818986074,0.8888745663168005,1.0534461626984029,1.0608159360454443,0.9321253784300757,0.8248987808606075,0.866585748925627,0.8256333485647247,0.8313349675308738,0.8891035467998516,1.0467565906997884
2019-03-28,0.8382622626898187,1.06859064382477,1.215396517839177,1.1258623246351158,1.193951292582488,0.9672020728082118,1.0484034206503177,1.0020865836223556,1.0963942748108417,1.0455014929649344,1.2567499074195905,0.7518242245481254,0.9216847213277649,0.7943774099897082,1.0873810234421584,0.9523649413078548,0.8752797455808226,0.7945724354335003,0.9591782771570878,0.7550982407766508,0.7534707402292689,0.7656111682258613,1.140095490940087,1.0745873201211589,0.7463248250010829,1.0899229568081912,0.9333041123855551,1.140885185434376,0.9382179541804235,0.8079425080337043,0.9305621972700913,0.8833856422881696,1.0348694583674278,1.0247765065482066,0.8915815800433953,1.0749282340941246,1.0813542739792892,0.9524683331299038,0.8357456825594416,0.8779628862616179,0.8432435953733715,0.8382622626898187,0.908357893047823,1.0332534306797612
2019-03-29,0.8385033649337128,1.0723325564732722,1.227745419786175,1.1385958334868045,1.2043289554727508,0.9705889503658715,1.059055607695862,1.0057838018985565,1.112083907290769,1.0573261203850566,1.267630921337279,0.7576463130182627,0.9304002236033665,0.7986029540935278,1.1050343177730118,0.957430870942552,0.8886575593434435,0.7996719151256623,0.9688495028707408,0.7613413612913414,0.7583064337007325,0.7723440240953816,1.1529899769780607,1.084963558130368,0.7477954641034039,1.1038588377053618,0.936581089344869,1.1537886029212765,0.9431055959923652,0.8093085571649049,0.9363978938703674,0.886644911092864,1.0376523770118349,1.0285574397439585,0.8944623330749817,1.0870856781121838,1.085140881375393,0.9599479621820599,0.8415516483500548,0.8847617860980661,0.8480559620898946,0.8385033649337128,0.9152788926724331,1.0132083141245738
2019-04-01,0.8335449481576994,1.0763750232446139,1.2469131757877627,1.141253455051486,1.205611774776688,0.9761439225426766,1.0635964506275626,1.0214862579569888,1.1051201178959182,1.0613028111095362,1.2687144294732635,0.7602971313455927,0.9245278246785139,0.7954495095828852,1.1009705007952668,0.952233866479593,0.9001608898833765,0.8161661621973264,0.9645236321211255,0.7607033186796281,0.7739474652749654,0.7824891198374396,1.170990639163251,1.0890336056257939,0.7543993592954717,1.1235232410218543,0.9425588693287292,1.171801733381234,0.9481779951410251,0.8203232423892785,0.9510170861401079,0.9004873519132716,1.0402984367375052,1.0446154414443727,0.8953345265365739,1.1040574319425327,1.0913514686703556,0.9749348218492282,0.8379713635327303,0.8826721716558499,0.8516430497987145,0.8335449481576994,0.929568371749637,0.9495788319975506
2019-04-02,0.839771967839088,1.0872132897976123,1.256049579776932,1.1538706405549444,1.2109080580556861,0.9872978550060771,1.0767987099251979,1.0289709098985356,1.1115514684109358,1.0733935058016302,1.2842636442297775,0.7660885412512273,0.9301709406714828,0.8005430346627695,1.1082706750896811,0.9594743297739285,0.9040092959004553,0.81650650993799,0.968808722925085,0.7655305452830651,0.7742702074853046,0.7861055474292827,1.1795707422166206,1.0925683406555327,0.7559661226148853,1.1304899154455197,0.9453142447750368,1.1803877794984146,0.949294530389676,0.8297290166407707,0.9579853951357332,0.9070854185581606,1.0546724923448692,1.0522695659428827,0.8979451175305406,1.1121471008315948,1.1038218229841557,0.9820783812954627,0.842315461003106,0.8858016076672334,0.8610970523813176,0.839771967839088,0.936379521350736,0.9282133082776057
2019-04-03,0.8464244055622343,1.0976020679283593,1.2776216086620473,1.1607643656920086,1.224203770030809,0.9985748584499096,1.0852420014889097,1.046642975195704,1.1196457882563315,1.0823555451129379,1.2909549739713806,0.7756463978291107,0.9415313008020457,0.8050803300810156,1.1201642843151807,0.9641791919840328,0.927249423728368,0.8314780925233222,0.9806159063073805,0.7751671254562565,0.7884673390618939,0.8031728623292821,1.1998292849785754,1.1058220734232702,0.7669753766842822,1.1468054261567031,0.9632161856175613,1.2006603544708245,0.9610073372593366,0.8441843323064605,0.9744383194058046,0.9226641609625255,1.0666530406116235,1.0703417741079873,0.9077408589692402,1.1312476759761136,1.1164297734987074,0.9989450906593696,0.8441071796148413,0.8918925282909976,0.8670085351485868,0.8464244055622343,0.9524613754489535,0.9361031213979654
2019-04-04,0.8392685087790555,1.0876693448254493,1.2377253533138441,1.1499940370203259,1.2103379930067986,0.986705834688333,1.072094143269684,1.0139594833748429,1.115961094592904,1.0655731943050912,1.2750936756716893,0.7698863325597585,0.9375046390833746,0.7994554722107794,1.1151580095429428,0.9545426680616897,0.9059498745369844,0.8096793043549063,0.9777850634432956,0.7722236230330453,0.7677961600416519,0.7861716366642643,1.1623622484138076,1.0983866217284894,0.7453656933165422,1.110007468525462,0.9560984518442553,1.1631673661214106,0.9465200925460497,0.8288548001807684,0.9440095604144778,0.8938521522137359,1.0548699598187485,1.0369182405354065,0.9029632999514929,1.0959222354568823,1.1031599305844333,0.9677510593862669,0.8408225154078359,0.8928587276715854,0.8615698095176214,0.8392685087790555,0.92271888989089,0.9383497688893204
2019-04-09,0.835799933112627,1.0739944070582383,1.2212720182434749,1.1364314484108975,1.1998068497234675,0.975982661901689,1.06127824865323,1.0004807135628826,1.1104115522261682,1.0537468757168604,1.2602301620456238,0.7662797504448678,0.9339014268817505,0.7935570937916898,1.1091776283886265,0.9476306529870003,0.9017020542239481,0.8074327104959712,0.9709036122117657,0.768437599117539,0.765665778137622,0.7831889497384374,1.1469107304376216,1.089700449525349,0.7382711299190217,1.0957438271557673,0.9464437098431193,1.1477051455516327,0.9379663027490698,0.8219540176047093,0.9314606491671649,0.8819699936036267,1.04326354490834,1.0231342752912036,0.8974079582032454,1.0813539180972376,1.0911711755461124,0.9548865475604655,0.8378672113934934,0.8841089711620588,0.8563771948316387,0.835799933112627,0.910452999860853,0.9066335467008614
2019-04-10,0.8402839033861594,1.0883920362406931,1.240914168215759,1.1523626733405687,1.2067068939614876,0.9867875476847825,1.0736779415648894,1.0165717988630032,1.1197609288704244,1.068650364895299,1.27843488861953,0.7679890742790458,0.9394831351034895,0.8015486868386675,1.117244731223594,0.9575784169321,0.9068291808236999,0.8148980414326072,0.9798986174553423,0.7736260618751982,0.7727449419445446,0.7882190393595987,1.1653569015081287,1.1021706675344605,0.7468443186399687,1.110478457599389,0.9571957334790087,1.1661640934814752,0.9510327956366512,0.8289195794350448,0.9464416603514207,0.896155029063941,1.0559265223571868,1.0395897058396286,0.9006289608498415,1.098745715759976,1.1032512876032725,0.9702443257569215,0.8426185493198692,0.8922740713569771,0.8644507048245315,0.8402839033861594,0.9250961375884474,0.8826984210679587
2019-04-11,0.8293096444062484,1.0752419546360044,1.2127636050902548,1.135634970423239,1.1941262054438782,0.9727103816120847,1.055748016736753,0.9935105192607884,1.107999639763413,1.052144901392089,1.2563952093854887,0.7565330127322533,0.9323354227266865,0.7918875930387166,1.105292517089894,0.9434286563058031,0.8956893415384334,0.7984188705826522,0.9681299043394808,0.7678391224209818,0.7571182067282423,0.7767121835795291,1.1389203808688804,1.0975770622269623,0.7292001791119148,1.0886242719773116,0.9552814131895586,1.1397092614155548,0.9449023450877694,0.8147923748908491,0.9249713069725098,0.8758254451473904,1.0431554850876428,1.0160062571303017,0.8913121244123916,1.0738202926946785,1.0875126905446886,0.9482340007569824,0.8305410229624429,0.8848089819009776,0.8521919615723509,0.8293096444062484,0.9041100147078716,0.8809330242258228
2019-04-12,0.8320733519072316,1.068519400119172,1.205510372123263,1.1294158613705327,1.20301509176672,0.9661042948716659,1.0493970402879094,0.9875685836509712,1.1134670753243994,1.0470949638725757,1.2493939103209282,0.7593781228531163,0.9347938820456828,0.7953673061283649,1.109136245933989,0.9474835117874015,0.8990172423267054,0.8016810424284323,0.9744330054941837,0.7732772073975959,0.7602116327341979,0.7800164932903297,1.1321087855847205,1.1013687755617176,0.7326743880456151,1.083909899590821,0.961340338674683,1.1328929480359293,0.948487008066851,0.8081297680750422,0.9194392870891044,0.8705873542570238,1.0362180046237348,1.0099297801911449,0.894859185920178,1.0673980446037077,1.0801269328711955,0.9425628525746043,0.8372946098452819,0.8895680085863144,0.8486593736636983,0.8320733519072316,0.898702760947172,0.8654286029994483
2019-04-15,0.8248171060027228,1.0614446386145695,1.197174112821368,1.122869239747739,1.1901986522206824,0.9603017446900705,1.0439595783435323,0.980739419852694,1.1101988121100816,1.039861378096035,1.2392868037349936,0.7539146713406856,0.9327230070008281,0.7877019035481445,1.1067341195295166,0.936179366568824,0.8900182773033344,0.7931208959348277,0.9716677750838426,0.7716927395734253,0.7520942860614757,0.7757862326772009,1.1242801076962141,1.0948324019979285,0.7250991198833594,1.0740575846319933,0.9501823046707013,1.1250588475631804,0.9414519876110669,0.8048692281849779,0.9130812461408153,0.8645671307085949,1.0286206987791011,1.002945985842125,0.8856672750317479,1.0600168498135478,1.0736395476439453,0.9360449091963429,0.829337808277905,0.8815267516872223,0.8445342956566417,0.8248171060027228,0.8924881157447049,0.86283231719045
2019-04-16,0.813195874846671,1.05496061525287,1.2128480990822945,1.1139772655593296,1.1777865319126097,0.9528975415612959,1.0340204714586436,0.9935797377543999,1.098751114119229,1.0317484244019546,1.2247092284930579,0.7445124647511911,0.9259042549292523,0.7727709037312455,1.0942418637557447,0.914835376828034,0.8950419443326884,0.8011022807952753,0.9704993913406476,0.7741129978229339,0.7596628093208974,0.7786947425794363,1.1389997301577748,1.097142504254712,0.7260977922314603,1.0870327997364913,0.9575774647176046,1.1397886656661795,0.9465834427939762,0.8072933924805331,0.9250357502967962,0.875886464449024,1.0311313595001783,1.0160770429155779,0.8876066839362814,1.0738951064200262,1.065361477400095,0.9483000648075826,0.821423536919843,0.8747686585612482,0.8467297507844809,0.813195874846671,0.9041730046129284,0.8681818775570307
2019-04-17,0.805579232010437,1.0413386719419182,1.2030451596992733,1.0990454475184832,1.1704723955092908,0.9397522251406648,1.0192475421298308,0.9855490520083564,1.0967630823512415,1.0144398597772362,1.2061531917089912,0.7404572097707608,0.9280450922740215,0.7648909117060023,1.0938812918920469,0.9039082331204201,0.8899184822109689,0.7989704746226698,0.9694535618130743,0.776996286714795,0.7576412773581961,0.7795608538030666,1.1297936759779417,1.0992901552343353,0.7215779564651619,1.0756708505267867,0.9548190629155098,1.1305762348535806,0.9476438609779793,0.8011422519039191,0.917559076676971,0.8688070437665144,1.0171156461366988,1.0078645209453023,0.889536255302148,1.065215265440835,1.0506647097918531,0.9406353555507156,0.8133026359805808,0.8723207137201688,0.8372279699897702,0.805579232010437,0.8968649557627291,0.8668796047406951
2019-04-18,0.801613606379991,1.0367166338741451,1.1904739819130234,1.090661588531599,1.1701724227949841,0.9342681365611614,1.0100483942300549,0.9752505920960008,1.0898218462269988,1.0065053999611426,1.1977183484692435,0.7370603126430421,0.9232531217935287,0.7652038882125171,1.0903858379246447,0.9048521937372908,0.8848771123154466,0.7937926664761726,0.9684956481921304,0.7739919061062166,0.7527313072120961,0.7695494552466284,1.11798793697638,1.0969331130485886,0.7196498513321024,1.0652571237844528,0.9530811521286292,1.1187623185307152,0.9465410969265377,0.7910882831407868,0.907971075603717,0.8597284753344835,1.0033623257033197,0.9973328763306648,0.8818568125784884,1.054084336252863,1.0445333719969654,0.9308062197187384,0.8019264013743818,0.8719750963681278,0.8180302188141554,0.801613606379991,0.8874931971730452,0.8662727890173766
2019-04-22,0.7915320989401775,1.025242625320297,1.171375136984449,1.07774897504753,1.1609959604005127,0.9244234512780272,0.9986258280659769,0.9596045888166896,1.075714354714221,0.9959213413067387,1.181133679266733,0.7287607880433332,0.9146329634690299,0.7511073161887721,1.0760724207295345,0.8863664080758823,0.8786496998512741,0.778914306150278,0.9620484989522385,0.767827175769717,0.7386225756877651,0.765382104926994,1.1000519899799404,1.0913000272312465,0.7031216069273347,1.0463977680798198,0.9484204141971238,1.1008139480847876,0.938067296835616,0.784119015056926,0.893404441610731,0.8459358002483116,0.9967410886305689,0.9813326056513388,0.8770975831040593,1.0371735985251274,1.033526786293483,0.9158732401500721,0.7933347020767585,0.8607691156082826,0.8143931242914875,0.7915320989401775,0.8732550910022668,0.856570533780382
2019-04-23,0.8077835697184612,1.0560875813235233,1.203182581352726,1.1103297193446235,1.181488018975323,0.9632403204862814,1.0407031282444132,0.9856616294782891,1.0988852235439783,1.0248759453817016,1.2152585006705618,0.7767170468861538,0.93323168970488,0.7706981677278435,1.11600293277083,0.9082985208974282,0.9404276616037119,0.7974076881754044,0.9800607703847958,0.7841430548699648,0.7561593308310545,0.8086835143301576,1.1299227302480954,1.1448212497267107,0.7187984847595235,1.0718021660228478,0.9820882970873782,1.130705378514,0.9698088085024699,0.8395102738088126,0.9176638877760378,0.8689062860099124,1.0233010280928605,1.0079796474703118,0.8904241814919207,1.0653369430369748,1.0769249433073171,0.9407428026110911,0.8084891643807639,0.8866702629908086,0.8462723949056974,0.8077835697184612,0.896967403010155,0.85665619083376
2019-04-24,0.8142082601891683,1.0670472537853297,1.2050401179033088,1.1257077524522423,1.184867812318267,0.9705068930675708,1.0521677595997811,0.9871833457428393,1.1103790929687563,1.0370503557942907,1.231919378630383,0.7794889849036077,0.9393503922053761,0.7806770082282616,1.1266697929742542,0.9199316117143926,0.9364988632253389,0.7954843472868088,0.988674294435755,0.7894466466648714,0.7543354806464411,0.8092913201589457,1.1316671643873721,1.148280028322342,0.7212379447148505,1.0727084643168057,0.9892852234540631,1.1324510209469245,0.9719836788883808,0.8401910856688012,0.9190806255506947,0.8702477492344701,1.032020879783542,1.009535819464784,0.892615992771471,1.0669816662411853,1.0850491394179698,0.9421951708282167,0.8135609981904932,0.8973723628984166,0.8499063414352684,0.8142082601891683,0.8983521884630071,0.8602541468352618
2019-04-25,0.8131974835114335,1.0788796378586614,1.2052898495921112,1.1366037297723448,1.1891798635806972,0.9798467287624496,1.0608102528080978,0.987387928943399,1.1141033482353448,1.0474541117644434,1.2445086649189294,0.7769801260304648,0.9407618521433752,0.7829486650364015,1.128557459689621,0.9231052619846699,0.9283156164497213,0.7871069644623367,0.9797332420274527,0.7933312189327456,0.7463914436317215,0.7974956964187327,1.1319016903154417,1.1537089537282852,0.7154463484663454,1.0723215333053602,0.9880609853532506,1.1326857093210443,0.9744381244695698,0.8402147215299285,0.9192710951901747,0.8704280987820439,1.0391987648132,1.0097450349765043,0.8947953176506597,1.0672027867910556,1.0954912916125166,0.9423904307102028,0.8150394064232521,0.8984286720998764,0.8560822844212865,0.8131974835114335,0.8985383623553476,0.875308594404879
